Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_1_BuyTicket\..\DataPool\seatPref.dat	[MsgId: MERR-13874]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/jmeter_logo.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/webtours.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/in_home.gif" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134959.990198461zQtcAAtptQfiDDDDtVzfcpAczQHf".	[MsgId: MMSG-13798]
..\\common_lib.h(79): web_url("WebTours") was successful, 40145 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 1,8391 Wasted Time: 0,0013).	[MsgId: MMSG-16871]
..\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\common_lib.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(7): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(7): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(9): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(9): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(12): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(12): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(14): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(14): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(17): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userSession" =  "134959.990198461zQtcAAtptQfiDDDDtVzfcpAczQHf"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Next row for parameter userPassword = 1 [table  = userPassword].	[MsgId: MMSG-13876]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userPassword" =  "nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/login.pl?intro=true" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/flights.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/signoff.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Registered web_reg_find successful for "Text=Welcome, <b>Nikita</b>" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(17): web_submit_data("login.pl") was successful, 5037 body bytes, 1343 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(35): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,7016 Think Time: 5,0020 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\common_lib.h(96): Notify: Transaction "goToFlight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(98): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(98): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(100): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(100): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(102): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(102): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=flights" in "http://localhost:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\common_lib.h(102): Detected non-resource "http://localhost:8090/WebTours/reservations.pl?page=welcome" in "http://localhost:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\common_lib.h(102): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(102): Found resource "http://localhost:8090/WebTours/images/in_flights.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\common_lib.h(102): Resource "http://localhost:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(102): Found resource "http://localhost:8090/WebTours/images/home.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\common_lib.h(102): Resource "http://localhost:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(102): Found resource "http://localhost:8090/WebTours/images/button_next.gif" in HTML "http://localhost:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\common_lib.h(102): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(112): Notify: Transaction "goToFlight" ended with a "Pass" status (Duration: 5,8973 Think Time: 5,0074).	[MsgId: MMSG-16872]
..\\common_lib.h(118): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(120): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(120): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(123): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
..\\common_lib.h(125): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\common_lib.h(125): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(136): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(136): Notify: Getting new value for parameter 'city': table = '..\DataPool\city.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "departDate" =  "10/18/2022"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Notify: Next row for parameter city = 2 [table  = city].	[MsgId: MMSG-13876]
..\\common_lib.h(136): Notify: Getting new value for parameter 'city': table = '..\DataPool\city.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "city" =  "London"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "returnDate" =  "10/21/2022"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\common_lib.h(136): Resource "http://localhost:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(136): Notify: Saving Parameter "outboundFlight_1 = 120;385;10/18/2022".	[MsgId: MMSG-13798]
..\\common_lib.h(136): Notify: Saving Parameter "outboundFlight_2 = 121;343;10/18/2022".	[MsgId: MMSG-13798]
..\\common_lib.h(136): Notify: Saving Parameter "outboundFlight_3 = 122;364;10/18/2022".	[MsgId: MMSG-13798]
..\\common_lib.h(136): Notify: Saving Parameter "outboundFlight_4 = 123;315;10/18/2022".	[MsgId: MMSG-13798]
..\\common_lib.h(136): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
..\\common_lib.h(136): web_submit_data("reservations.pl") was successful, 2361 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(160): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\common_lib.h(161): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
..\\common_lib.h(161): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "123;315;10/18/2022"	[MsgId: MMSG-13992]
..\\common_lib.h(161): Notify: Saving Parameter "outboundFlight = 123;315;10/18/2022".	[MsgId: MMSG-13798]
..\\common_lib.h(163): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 9,2551 Think Time: 9,0020 Wasted Time: 0,0226).	[MsgId: MMSG-16870]
..\\common_lib.h(168): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(170): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\common_lib.h(170): Notify: Parameter Substitution: parameter "outboundFlight" =  "123;315;10/18/2022"	[MsgId: MMSG-13992]
..\\common_lib.h(170): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\common_lib.h(170): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
..\\common_lib.h(170): Resource "http://localhost:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(170): web_submit_data("reservations.pl_2") was successful, 2700 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(188): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,2097).	[MsgId: MMSG-16873]
..\\common_lib.h(195): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
..\\common_lib.h(197): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(197): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(197): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(199): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(199): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(199): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(201): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(204): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(204): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(207): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(207): lr_think_time: 5,00 seconds (recorded think time was 41,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(209): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\common_lib.h(209): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "firstName" =  "Nick"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "lastName" =  "Veselkov"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Next row for parameter streetAdress = 1 [table  = streetAdress].	[MsgId: MMSG-13876]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "streetAdress" =  "Mira"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "cityAdress" =  "Berezniki"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "firstName" =  "Nick"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "lastName" =  "Veselkov"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "creditCard" =  "1315467984325"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "expDate" =  "07/26"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Notify: Parameter Substitution: parameter "outboundFlight" =  "123;315;10/18/2022"	[MsgId: MMSG-13992]
..\\common_lib.h(209): Found resource "http://localhost:8090/WebTours/images/bookanother.gif" in HTML "http://localhost:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(209): Registered web_reg_find successful for "Text=<small><B>Thank you for booking through Web Tours.</B></small>" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(209): web_submit_data("reservations.pl_3") was successful, 3233 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(238): Notify: Transaction "paymentDetails" ended with a "Pass" status (Duration: 5,2741 Think Time: 5,0082 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\common_lib.h(41): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(43): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(43): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(46): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(46): lr_think_time: 5,00 seconds (recorded think time was 14,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(48): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(48): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(48): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(48): Retrieving data from cache for "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(48): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(48): Resource "http://localhost:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(48): web_url("SignOff Button") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(58): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,4130 Think Time: 4,9999).	[MsgId: MMSG-16872]
Action.c(14): Notify: Transaction "UC_1_BuyTicket" ended with a "Pass" status (Duration: 33,5906 Think Time: 29,0195 Wasted Time: 0,0239).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 12636), ended OK."	[MsgId: MMSG-10695]
