Virtual User Script started at: 18.10.2022 13:37:20	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Nikitka\AppData\Local\Temp\lr5tmpdir0Vd.986\lrcfgI3h.987\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_3_SignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '43'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "q"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 25 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "Y"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 50 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '50'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "x"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 40 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '40'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "n"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 4 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "D"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 28 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '28'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "b"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 42 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '42'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "p"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Saving Parameter "userLogin = qHYxnDbp".	[MsgId: MMSG-13798]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 39 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "m"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 12 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "L"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 23 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "W"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 33 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '33'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "g"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 52 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '52'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "z"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 23 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "W"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 19 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "S"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 31 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '31'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "e"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Saving Parameter "userPassword = mLWgzWSe".	[MsgId: MMSG-13798]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 50 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '50'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "x"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 42 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '42'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "p"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 14 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "N"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 31 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '31'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "e"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 38 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "l"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 4 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "D"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 19 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "S"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 12 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "L"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Saving Parameter "firstName = xpNelDSL".	[MsgId: MMSG-13798]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 14 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "N"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 26 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "Z"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 21 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "U"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 26 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "Z"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 36 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '36'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "j"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 14 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "N"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 19 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "S"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 12 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "L"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Saving Parameter "lastName = NZUZjNSL".	[MsgId: MMSG-13798]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 44 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "r"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 48 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '48'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "v"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 26 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "Z"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 7 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "G"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 37 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '37'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "k"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 16 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "P"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 47 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '47'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "u"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Saving Parameter "address = rvHZGkPu".	[MsgId: MMSG-13798]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=111ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=111ms: Connected socket [0] from 127.0.0.1:1800 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=111ms: 275-byte request headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=113ms: 164-byte response headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:20 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 312\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=113ms: 312-byte response body for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
..\\common_lib.h(79):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
..\\common_lib.h(79):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
..\\common_lib.h(79):     inwidth=2>\n
..\\common_lib.h(79):     </frameset>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/header.html" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/welcome.pl?signOff=true" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=114ms: Request done "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=114ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=114ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=114ms: Connected socket [1] from 127.0.0.1:1801 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=114ms: 328-byte request headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(79):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=115ms: Connected socket [2] from 127.0.0.1:1802 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=115ms: 340-byte request headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(79):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=116ms: 164-byte response headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:20 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 800\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=121ms: 800-byte response body for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD></HEAD>\n
..\\common_lib.h(79):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\common_lib.h(79):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\common_lib.h(79):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\common_lib.h(79):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\common_lib.h(79):     \t\t\t<tr>\n
..\\common_lib.h(79):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
..\\common_lib.h(79):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
..\\common_lib.h(79):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
..\\common_lib.h(79):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
..\\common_lib.h(79):     ="0"></a></td>\n
..\\common_lib.h(79):     \t\t\t\t<td></td>\n
..\\common_lib.h(79):     \t\t\t</tr>\n
..\\common_lib.h(79):     \t\t</table>\n
..\\common_lib.h(79):     \t</BODY>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/jmeter_logo.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/webtours.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
